   yacc.py:3317:Created by PLY version 3.11 (http://www.dabeaz.com/ply)
   yacc.py:3377:
   yacc.py:3378:Grammar
   yacc.py:3379:
   yacc.py:3381:Rule 0     S' -> programa
   yacc.py:3381:Rule 1     programa -> lista_declaracoes
   yacc.py:3381:Rule 2     lista_declaracoes -> lista_declaracoes declaracao
   yacc.py:3381:Rule 3     lista_declaracoes -> declaracao
   yacc.py:3381:Rule 4     declaracao -> declaracao_variaveis
   yacc.py:3381:Rule 5     declaracao -> inicializacao_variaveis
   yacc.py:3381:Rule 6     declaracao -> declaracao_funcao
   yacc.py:3381:Rule 7     declaracao_variaveis -> tipo DOIS_PONTOS lista_variaveis
   yacc.py:3381:Rule 8     inicializacao_variaveis -> atribuicao
   yacc.py:3381:Rule 9     lista_variaveis -> lista_variaveis VIRGULA var
   yacc.py:3381:Rule 10    lista_variaveis -> var
   yacc.py:3381:Rule 11    var -> ID
   yacc.py:3381:Rule 12    var -> ID indice
   yacc.py:3381:Rule 13    indice -> indice ABRE_COLCHETE expressao FECHA_COLCHETE
   yacc.py:3381:Rule 14    indice -> ABRE_COLCHETE expressao FECHA_COLCHETE
   yacc.py:3381:Rule 15    indice -> ABRE_COLCHETE error FECHA_COLCHETE
   yacc.py:3381:Rule 16    indice -> indice ABRE_COLCHETE error FECHA_COLCHETE
   yacc.py:3381:Rule 17    indice -> ABRE_COLCHETE expressao error
   yacc.py:3381:Rule 18    indice -> error expressao FECHA_COLCHETE
   yacc.py:3381:Rule 19    indice -> indice ABRE_COLCHETE expressao error
   yacc.py:3381:Rule 20    indice -> indice error expressao FECHA_COLCHETE
   yacc.py:3381:Rule 21    indice -> indice ABRE_COLCHETE error
   yacc.py:3381:Rule 22    tipo -> INTEIRO
   yacc.py:3381:Rule 23    tipo -> FLUTUANTE
   yacc.py:3381:Rule 24    declaracao_funcao -> tipo cabecalho
   yacc.py:3381:Rule 25    declaracao_funcao -> cabecalho
   yacc.py:3381:Rule 26    cabecalho -> ID ABRE_PARENTESE lista_parametros FECHA_PARENTESE corpo FIM
   yacc.py:3381:Rule 27    cabecalho -> ID ABRE_PARENTESE error FECHA_PARENTESE corpo FIM
   yacc.py:3381:Rule 28    cabecalho -> ID ABRE_PARENTESE lista_parametros FECHA_PARENTESE error FIM
   yacc.py:3381:Rule 29    cabecalho -> error ABRE_PARENTESE lista_parametros FECHA_PARENTESE corpo FIM
   yacc.py:3381:Rule 30    cabecalho -> ID ABRE_PARENTESE lista_parametros error corpo FIM
   yacc.py:3381:Rule 31    cabecalho -> ID ABRE_PARENTESE lista_parametros FECHA_PARENTESE corpo
   yacc.py:3381:Rule 32    lista_parametros -> lista_parametros VIRGULA parametro
   yacc.py:3381:Rule 33    lista_parametros -> parametro
   yacc.py:3381:Rule 34    lista_parametros -> vazio
   yacc.py:3381:Rule 35    parametro -> tipo DOIS_PONTOS ID
   yacc.py:3381:Rule 36    parametro -> parametro ABRE_COLCHETE FECHA_COLCHETE
   yacc.py:3381:Rule 37    parametro -> tipo error ID
   yacc.py:3381:Rule 38    parametro -> error ID
   yacc.py:3381:Rule 39    parametro -> parametro error FECHA_COLCHETE
   yacc.py:3381:Rule 40    parametro -> parametro ABRE_COLCHETE error
   yacc.py:3381:Rule 41    corpo -> corpo acao
   yacc.py:3381:Rule 42    corpo -> vazio
   yacc.py:3381:Rule 43    acao -> expressao
   yacc.py:3381:Rule 44    acao -> declaracao_variaveis
   yacc.py:3381:Rule 45    acao -> se
   yacc.py:3381:Rule 46    acao -> repita
   yacc.py:3381:Rule 47    acao -> leia
   yacc.py:3381:Rule 48    acao -> escreva
   yacc.py:3381:Rule 49    acao -> retorna
   yacc.py:3381:Rule 50    se -> SE expressao ENTAO corpo FIM
   yacc.py:3381:Rule 51    se -> SE expressao ENTAO corpo SENAO corpo FIM
   yacc.py:3381:Rule 52    se -> error expressao ENTAO corpo FIM
   yacc.py:3381:Rule 53    se -> SE expressao error corpo FIM
   yacc.py:3381:Rule 54    se -> error expressao ENTAO corpo SENAO corpo FIM
   yacc.py:3381:Rule 55    se -> SE expressao error corpo SENAO corpo FIM
   yacc.py:3381:Rule 56    se -> SE expressao ENTAO corpo error corpo FIM
   yacc.py:3381:Rule 57    se -> SE expressao ENTAO corpo SENAO corpo
   yacc.py:3381:Rule 58    repita -> REPITA corpo ATE expressao
   yacc.py:3381:Rule 59    repita -> error corpo ATE expressao
   yacc.py:3381:Rule 60    repita -> REPITA corpo error expressao
   yacc.py:3381:Rule 61    repita -> REPITA corpo ATE error
   yacc.py:3381:Rule 62    repita -> REPITA error ATE expressao
   yacc.py:3381:Rule 63    atribuicao -> var ATRIBUICAO expressao
   yacc.py:3381:Rule 64    leia -> LEIA ABRE_PARENTESE var FECHA_PARENTESE
   yacc.py:3381:Rule 65    leia -> LEIA ABRE_PARENTESE error FECHA_PARENTESE
   yacc.py:3381:Rule 66    leia -> error ABRE_PARENTESE var FECHA_PARENTESE
   yacc.py:3381:Rule 67    leia -> LEIA error var FECHA_PARENTESE
   yacc.py:3381:Rule 68    leia -> LEIA ABRE_PARENTESE var error
   yacc.py:3381:Rule 69    leia -> LEIA ABRE_PARENTESE error
   yacc.py:3381:Rule 70    escreva -> ESCREVA ABRE_PARENTESE expressao FECHA_PARENTESE
   yacc.py:3381:Rule 71    retorna -> RETORNA ABRE_PARENTESE expressao FECHA_PARENTESE
   yacc.py:3381:Rule 72    expressao -> expressao_logica
   yacc.py:3381:Rule 73    expressao -> atribuicao
   yacc.py:3381:Rule 74    expressao_logica -> expressao_simples
   yacc.py:3381:Rule 75    expressao_logica -> expressao_logica operador_logico expressao_simples
   yacc.py:3381:Rule 76    expressao_simples -> expressao_aditiva
